,TAXA_1,TAXA_2,TAXA_3,TAXA_4,TAXA_5,TAXA_6,TAXA_7,TAXA_8,TAXA_9,TAXA_10,TAXA_11,TAXA_12,TAXA_13,TAXA_14,TAXA_15,TAXA_16,TAXA_17,TAXA_18,TAXA_19,TAXA_20,TAXA_21,TAXA_22,TAXA_23,TAXA_24,TAXA_25,TAXA_26,TAXA_27,TAXA_28,TAXA_29,TAXA_30,TAXA_31,TAXA_32,TAXA_33,TAXA_34,TAXA_35,TAXA_36,TAXA_37,TAXA_38,TAXA_39,TAXA_40,TAXA_41,TAXA_42,TAXA_43,TAXA_44,TAXA_45,TAXA_46,TAXA_47,TAXA_48,TAXA_49,TAXA_50,TAXA_51,TAXA_52,TAXA_53,TAXA_54,TAXA_55,TAXA_56,TAXA_57,TAXA_58,TAXA_59,TAXA_60,TAXA_61,TAXA_62,TAXA_63,TAXA_64,TAXA_65,TAXA_66,TAXA_67,TAXA_68,TAXA_69,TAXA_70,TAXA_71,TAXA_72,TAXA_73,TAXA_74,TAXA_75,TAXA_76,TAXA_77,TAXA_78,TAXA_79,TAXA_80,TAXA_81,TAXA_82,TAXA_83,TAXA_84,TAXA_85,TAXA_86,TAXA_87,TAXA_88,TAXA_89,TAXA_90,TAXA_91,TAXA_92,TAXA_93,TAXA_94,TAXA_95,TAXA_96,TAXA_97,TAXA_98,TAXA_99,TAXA_100,TAXA_101,TAXA_102,TAXA_103,TAXA_104,TAXA_105,TAXA_106,TAXA_107,TAXA_108,TAXA_109,TAXA_110,TAXA_111,TAXA_112,TAXA_113,TAXA_114,TAXA_115,TAXA_116,TAXA_117,TAXA_118,TAXA_119,TAXA_120
SAMPLE_93,1915,6839,0,1548,0,0,0,5027,0,1072,480,444,0,0,178,0,0,1574,4208,3248,96,0,81,0,0,3526,1944,1882,376,0,146,6,244,43,738,28,2732,2713,4991,560,0,2246,0,1071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,190,32,28,0,164,0,0,348,108,23,0,0,1,26,0,0,1730,0,0,0,0,0,0,0,3590,0,931,0,0,46,0,758,1359,269,1449,0,2639,0,922,169,0,862,0,1608,104,960,20,253,0,6322,587,5390,1971,0
SAMPLE_94,1761,4808,0,2321,0,45,0,0,4513,0,2575,268,0,307,0,0,0,744,2195,2657,524,0,234,0,1348,3633,1767,687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,560,330,0,0,175,0,1807,3656,2790,0,372,869,19838,757,1171,0,0,0,0,0,0,0,0,0,0,0,0,753,0,13,705,291,0,0,31,207,0,0,0,0,0,3495,1469,0,0,0,335,1679,1149,1057,0,801,205,1102,2885,0,2421,0,116,651,444,937,1751,1530,0,2412,110,1287,0,165,0,227,0,562,892,729
SAMPLE_95,1124,2057,0,0,0,0,0,0,0,0,1436,648,0,774,5363,2050,0,1678,0,0,63,0,60,0,343,585,331,156,58,0,8,0,15,0,70,0,99,0,0,380,0,0,0,0,0,0,0,0,0,195,874,2128,1534,163,1580,1284,0,0,0,21,0,517,0,0,0,0,0,1442,0,2104,0,0,0,9,282,18,0,0,336,186,0,0,2288,1146,97,5310,3406,0,1,0,510,2111,897,0,0,57,93,0,0,202,0,0,0,0,324,880,1274,1181,0,960,41,485,9,114,27,0,0,0,3020,0
SAMPLE_96,8642,4583,0,0,221,382,789,290,0,240,2,1004,0,47,0,0,0,1016,886,3406,1695,0,1606,0,0,681,898,0,149,0,0,137,1293,0,1327,0,2763,1948,4010,424,0,1879,0,0,468,0,0,0,187,0,1726,395,5982,0,857,89,7153,644,425,0,0,0,0,0,0,0,1472,5058,435,4530,0,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1432,0,48,0,914,0,0,28,0,97,6,75,0,18,994,1514,1175,3795,3163,3099
SAMPLE_97,0,2139,0,0,310,145,0,0,0,87,0,29,0,1,31,0,0,1984,1539,1995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1650,27,2324,1588,6041,152,481,1936,0,1082,0,797,0,0,0,0,3502,2157,6658,298,3437,906,4072,435,281,0,0,0,0,0,4080,3467,0,0,0,0,0,66,0,0,553,164,3091,3508,368,1227,1121,0,0,0,0,6175,2093,0,0,497,390,779,336,593,0,442,121,89,164,141,373,0,1014,0,373,0,0,7,1652,0,64,141,0,15,63,26,71,41,11,0
SAMPLE_98,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221,18,0,9,0,5883,5011,5091,1745,711,0,2407,0,28,0,165,5,866,4950,8278,556,1105,1436,0,872,0,1355,0,0,13,31,86,59,220,0,31,61,0,0,25,0,0,847,0,0,587,0,68,1685,1,0,0,0,0,41,557,238,0,2505,0,569,0,0,0,0,0,0,2040,0,263,685,2750,0,2674,381,0,547,187,186,337,60,569,0,0,0,446,1195,3875,1105,0,911,50,534,0,1258,67,1920,0,1428,2250,0
SAMPLE_99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,387,439,3864,0,3797,0,0,5048,2478,872,751,0,1310,742,0,485,1372,188,2823,0,0,170,0,1959,0,995,651,1107,0,0,613,1246,3796,2396,8505,0,1796,231,6238,563,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1086,433,4367,3959,0,1101,663,0,1129,343,0,3691,1916,0,135,0,0,1446,352,366,23,759,373,449,1631,271,2258,0,634,688,654,467,1497,249,0,243,24,300,220,52,0,0,0,0,0,0
SAMPLE_100,604,422,0,0,0,0,0,0,0,0,0,0,65,0,1106,2868,0,0,1340,0,0,0,0,0,0,0,0,0,0,0,426,188,0,384,0,149,81,0,0,1,0,959,0,376,675,819,0,0,604,2493,2552,1240,7105,0,1040,116,0,0,92,0,960,11,0,0,0,0,2839,0,0,0,499,0,0,23,55,2,0,3273,56,553,0,0,1534,569,0,11404,3750,0,1,0,199,0,47,0,225,1713,526,176,0,580,1072,0,0,0,542,1182,1389,1069,0,0,0,0,0,493,822,0,3369,2038,0,0
SAMPLE_101,109,49,0,0,412,952,2548,0,0,452,0,485,0,1751,500,1124,0,1266,2678,3263,2458,0,2080,112,0,2583,910,0,0,0,0,0,37,0,1735,31,5685,0,0,60,988,921,0,191,1900,1700,0,0,0,0,0,0,108,0,76,7,6858,395,900,0,0,0,0,27,9416,8436,847,0,286,0,1789,0,0,0,27,12,79,0,626,2394,2038,791,636,3290,110,78,0,265,1478,2350,1146,0,0,0,0,0,0,266,481,0,916,0,0,0,0,0,0,0,0,0,0,0,0,0,1185,0,3504,856,230,0
SAMPLE_102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,75,0,8,0,12,3173,6611,3413,1066,244,0,617,354,0,0,0,1667,101,0,0,0,0,618,0,309,0,0,0,0,211,0,1739,3766,2690,101,488,104,487,172,470,0,884,0,0,0,14630,15033,2115,0,72,0,0,0,154,0,385,183,0,0,15,0,0,2929,1541,4178,122,6252,964,0,82,176,313,210,704,0,986,1125,484,202,323,39,301,0,0,1142,224,561,1717,279,0,0,151,0,0,0,0,0,0,0,0,0
SAMPLE_103,2305,5809,0,6707,0,185,94,0,1087,0,1661,0,0,0,129,0,0,0,0,0,677,0,334,0,5508,1892,2708,761,112,0,87,10,12,0,0,22,6,97,0,0,0,0,0,0,475,454,0,0,2187,3448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283,67,24,13,0,26,176,0,1933,2839,2780,0,255,0,175,1161,2474,1626,742,727,0,204,228,192,397,1448,204,1857,0,473,965,821,1834,0,427,0,2010,775,1500,0,170,425,0,245,215,683,1457
SAMPLE_104,4621,4067,0,2900,210,536,1252,0,31,78,50,182,0,808,1820,2217,0,3175,4218,3045,1144,0,1096,0,0,1608,1275,1238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,871,4272,0,1826,192,8215,379,1162,0,0,135,0,0,6408,7511,1016,2148,26,2305,0,0,0,636,0,8,0,0,0,0,0,1417,1146,5464,476,2429,0,0,12,0,1405,1584,1514,849,0,888,241,498,0,0,962,0,176,141,110,151,26,19,0,34,73,558,16,74,3492,0,3171,1655,1679,1653
SAMPLE_105,1250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,479,1239,576,0,422,0,2479,179,187,362,0,635,0,231,1524,0,2789,0,0,0,0,0,0,0,377,303,388,87,445,0,1572,861,0,0,0,486,3,0,27,0,0,0,4595,4396,121,4708,0,0,0,0,0,0,0,0,19,36,0,0,219,544,9,5041,335,0,0,0,109,1729,445,1405,0,2256,894,605,1533,1451,3364,0,336,345,1524,1577,5683,3250,0,3765,1346,5451,3246,806,0,3743,546,3798,2085,195
SAMPLE_106,1110,0,312,0,43,99,0,0,2384,158,1068,979,0,1288,1490,822,0,2928,1938,2348,1313,0,1159,0,2588,1630,1938,756,0,0,713,176,0,382,0,1977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,806,0,0,212,252,529,126,140,0,899,0,165,0,1212,193,0,0,0,0,0,802,647,3012,101,106,0,570,2821,2446,0,355,100,131,0,822,1686,0,0,0,972,0,0,0,2195,0,0,56,0,0,0,0,0,3,0,2370,147,1417,586,0
SAMPLE_107,2218,520,0,0,272,101,0,0,479,0,0,24,0,0,47,0,0,2946,0,876,0,0,0,0,0,13,33,11,127,0,710,73,46,0,0,0,1137,0,0,0,0,6675,0,3467,0,0,0,0,0,0,0,0,332,0,128,404,9059,947,805,0,0,1424,0,0,8153,4691,2078,4284,343,4759,2294,0,0,0,621,187,0,0,195,91,0,0,0,0,0,0,0,0,0,0,578,2924,1970,57,0,658,799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2705,0,2822,1418,859,0
SAMPLE_108,1636,2971,0,0,121,75,0,0,0,400,145,1031,0,1017,3528,1512,0,234,5,40,3078,0,2677,0,3057,2781,1862,727,0,0,0,0,805,568,0,176,43,5684,8471,423,1709,1319,0,699,0,0,1527,0,1728,1160,2136,1059,4128,143,759,108,9834,1084,889,0,0,0,0,0,7523,7420,1295,342,404,0,2918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1586,0,12,0,1,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,453,0,0,0,0,0,369,0,1169,404,601,482
SAMPLE_109,274,85,0,0,0,0,0,328,2816,0,1857,1,0,6,0,0,0,4473,160,290,0,0,0,0,0,3170,1075,401,0,0,0,0,157,1925,0,1486,0,0,0,0,0,0,0,0,1285,0,0,0,1137,3029,5512,1824,7184,0,0,11,11891,624,763,0,964,0,0,0,82,0,0,0,0,0,0,0,0,51,314,144,0,0,0,0,0,491,397,1864,0,2510,360,166,0,0,0,0,0,0,0,10,21,520,1309,492,2510,0,0,0,0,0,0,313,1263,273,0,219,0,21,0,10,0,38,169,0
SAMPLE_110,0,0,0,0,0,0,0,0,217,0,125,42,0,162,96,153,0,88,217,232,0,0,1,71,859,912,1133,1422,591,0,3844,695,0,0,632,0,3996,0,0,0,0,898,0,516,1282,2781,0,0,174,0,1263,1612,5000,388,949,107,16217,1754,1514,0,463,135,0,0,11374,13020,2402,2767,702,531,2415,0,378,0,1016,410,0,0,73,569,306,1409,0,1497,0,4489,0,0,0,0,0,0,0,0,0,0,1363,698,1812,502,3560,0,0,0,1192,0,0,37,303,0,3204,0,0,0,0,0,0,0,0,0
SAMPLE_111,0,0,0,0,55,103,0,42,697,0,1086,64,0,0,0,0,0,2489,1411,473,0,0,6,19,0,64,53,0,209,0,968,622,1,0,0,831,322,0,1426,126,1021,562,0,231,393,0,0,0,643,759,1972,0,3995,0,653,78,56,153,0,0,0,0,0,23,0,0,1628,3005,33,7300,0,0,0,225,844,34,0,392,168,1750,4347,2584,992,4921,167,6384,5067,0,0,611,866,2731,1008,74,0,1224,2566,800,1825,199,1772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAMPLE_112,1579,403,630,0,1103,1796,7130,0,0,694,0,951,0,2150,4103,4511,0,0,2316,2871,0,0,0,512,0,5087,0,248,0,0,0,0,0,0,0,205,0,0,0,476,2141,431,0,0,1145,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1695,0,0,0,0,0,0,3122,1236,1076,0,3327,0,0,0,1482,686,0,0,4,50,0,574,311,1444,295,2612,1559,0,2,8,68,0,62,0,0,1075,1021,1313,3641,632,6020,0,444,1371,0,1850,0,617,408,462,28,413,0,136,0,183,0,1006,3922,0
SAMPLE_113,3162,3318,0,2996,0,87,0,0,2313,0,1549,0,0,0,101,0,0,2388,1896,1305,0,0,0,0,0,0,0,141,0,0,0,0,1050,0,1519,37,3050,7425,14923,559,1452,2798,0,1010,234,1390,0,0,435,778,2320,3248,7355,1453,2042,938,0,0,0,0,0,0,0,0,0,0,0,0,311,3280,2113,0,262,36,0,0,0,0,596,316,0,0,12,79,0,389,0,0,0,1652,1392,0,379,0,0,203,478,123,235,61,372,0,0,0,32,0,834,1090,0,0,593,341,0,47,0,0,0,0,0,4050
SAMPLE_114,2887,1761,0,0,12,12,0,0,1237,132,398,327,0,1098,0,0,236,0,74,153,1243,0,716,0,948,2546,1326,0,20,1803,6,0,0,314,0,1316,435,3394,6076,230,482,1248,0,526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1576,718,283,468,2047,0,0,0,143,37,741,1645,65,380,0,457,93,449,0,3452,524,0,563,295,297,297,332,0,0,0,0,0,0,0,0,0,11,0,52,0,0,0,0,0,899,0,0,51,2221,192,2243,3184,2748,2279
SAMPLE_115,3164,1290,0,662,0,0,0,63,346,0,1168,4,0,0,45,0,0,526,1459,768,0,0,0,0,4266,4299,4057,1723,667,0,3527,308,1,216,1329,0,4101,0,0,0,0,531,0,1115,0,866,0,0,535,883,3064,2412,3634,1829,1471,169,0,0,0,767,0,0,0,0,3429,3444,2875,1500,61,3010,0,0,6,0,1218,152,0,0,0,30,62,274,249,1301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1878,778,0,0,321,172,0,25,0,0,0,0,827,1083
SAMPLE_116,83,187,0,50,0,17,0,781,2393,191,924,777,0,1429,0,872,0,786,1885,2337,0,0,0,0,69,0,82,5,304,0,1918,140,0,0,961,931,0,0,0,0,0,0,0,0,818,788,0,0,116,0,854,976,3505,0,822,119,0,0,0,0,0,0,0,0,2920,7049,1467,227,336,0,2015,179,0,6,575,0,0,0,0,0,0,0,0,0,0,5755,1737,0,72,0,0,2207,0,1875,0,3551,963,1130,3304,687,5672,0,0,0,579,139,93,282,0,337,172,1762,2074,303,444,0,427,104,48,6
SAMPLE_117,3661,930,0,0,614,342,1357,0,0,0,76,806,0,17,0,0,0,2334,535,0,0,0,0,0,0,0,0,0,2,0,55,22,1009,0,1489,0,2238,2406,8843,250,924,0,0,0,1145,752,0,0,0,0,0,0,0,0,2785,1135,0,0,0,723,0,0,0,0,5569,5303,2179,0,699,0,1378,3316,398,53,2168,0,0,0,0,78,0,16,3,34,1,10054,1561,0,0,0,0,0,0,0,0,0,0,0,0,0,1319,0,2383,0,771,0,0,328,0,2479,175,1506,83,186,5452,0,5008,2138,4127,3558
SAMPLE_118,0,0,0,0,0,0,0,1806,4086,0,2171,0,0,0,1273,2503,0,124,212,250,1138,0,1332,0,1340,1901,1679,826,1769,0,2609,186,0,406,0,814,1501,2994,3727,0,981,219,0,60,271,363,0,0,550,1245,3804,5658,10635,0,1523,1240,0,0,6,0,0,0,0,0,11821,8064,3836,150,414,0,710,0,0,5,555,190,0,1523,70,462,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,392,1412,259,2061,0,0,0,31,4,22,0,556,247,0,1911,1775,2588,1217,0,3331,797,0,0
SAMPLE_119,4670,2323,0,1643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1078,0,224,0,3154,237,6286,0,0,47,1024,367,0,0,1740,1620,0,0,628,478,614,103,343,2,63,14,0,202,363,0,0,0,35,23,0,0,0,18,0,0,662,0,0,117,33,6,0,0,89,76,0,935,715,3417,107,146,0,0,1306,494,652,1070,0,1158,4496,4496,1533,1143,2229,958,3737,0,430,971,251,243,341,369,0,1504,2151,3637,983,677,37,227,0,335,1325,2024
SAMPLE_120,0,0,178,0,0,49,716,0,0,133,29,321,0,1344,0,0,0,4529,4618,3524,944,0,509,0,8159,3603,3936,1336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1663,0,1191,0,79,293,0,1914,4772,0,0,0,0,0,0,0,0,0,0,0,0,0,642,2089,144,3439,838,0,161,8,657,129,0,0,152,1270,532,0,0,0,0,935,0,1201,5804,4233,2966,321,1267,0,181,315,187,126,368,0,1746,0,0,278,0,519,780,333,0,0,151,350,62,53,4870,0,4546,1061,242,0
SAMPLE_121,2315,2366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2205,716,12,0,0,0,0,0,486,1200,0,0,0,0,0,3868,0,1311,0,0,0,30,0,2271,0,1220,0,0,0,0,1413,846,1228,176,855,0,0,0,0,136,119,0,0,1343,44,0,0,0,1317,2769,371,3551,154,0,0,143,732,308,1912,0,278,786,2538,0,0,0,0,4498,2450,0,61,0,172,2262,615,62,0,841,399,0,605,905,2855,0,3290,2211,1756,1924,716,413,288,0,2075,1209,0,161,119,888,0,2589,1236,1651
SAMPLE_122,1063,2211,0,2118,111,58,0,385,2498,523,1805,794,0,1810,0,1833,0,50,0,0,1953,0,1295,0,2321,763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,519,404,385,0,0,632,0,0,590,17964,19356,136,2621,46,3976,0,0,0,197,2476,257,792,1497,283,634,0,0,0,2,0,556,0,264,1701,2332,1336,0,845,0,1960,1456,702,673,1255,778,2643,0,86,94,114,132,616,802,0,0,27,13,0,303,265,1829,0,1042,806,250
SAMPLE_123,430,1754,0,0,142,158,0,186,3576,0,2409,0,0,0,0,0,0,873,405,694,0,0,0,0,0,0,0,0,0,2448,12,7,11,40,381,83,2780,3732,8532,653,2627,501,0,0,2264,2080,0,0,2996,2420,2857,616,1879,235,3329,971,0,0,0,0,14,0,0,9,3186,2669,0,2498,0,1034,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2164,1488,551,639,1217,385,2265,0,0,0,52,125,466,388,0,0,2338,4094,0,861,164,3201,439,1934,587,0
SAMPLE_124,422,1113,0,1159,0,284,0,0,3059,0,1891,159,0,662,2121,825,0,2965,213,254,1896,0,2274,0,2321,2513,2567,2962,927,0,410,0,0,0,0,0,31,689,698,7,0,961,0,1426,1466,5560,0,0,2439,2375,4911,2632,10818,2483,0,0,0,0,0,0,883,0,516,811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7331,0,0,0,0,1255,0,0,202,0,1570,433,513,1504,869,3792,0,0,0,5,10,73,39,0,55,76,532,559,102,54,1025,0,3230,950,0
SAMPLE_125,1849,910,0,0,0,178,442,0,0,225,166,733,2854,0,1488,1023,0,4,19,27,1001,0,1266,0,63,3134,0,0,915,0,5580,234,159,2260,0,2156,0,0,0,0,0,2380,0,1057,874,0,0,0,0,0,0,0,252,0,2526,1165,6534,683,645,0,0,0,0,0,0,0,0,3271,0,4562,2745,0,53,243,240,100,0,0,0,0,0,257,254,1102,276,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1799,0,0,0,0,0,0,1526,703,111,358,3636,66,555,0,4432,0,2699,2283,1174
SAMPLE_126,6820,5379,0,2346,391,653,2398,0,0,0,0,0,0,0,53,0,0,474,1157,0,18,0,0,0,0,0,0,0,0,0,0,0,29,319,0,290,4711,0,0,9,0,2184,0,1155,184,863,0,0,3084,2260,3384,2235,3036,621,1473,1121,0,100,587,0,0,0,3242,0,0,0,109,1075,14,2766,138,0,0,0,1092,0,0,0,141,1207,695,0,0,283,89,437,0,0,0,0,0,0,0,0,0,0,0,3,12,12,79,0,502,1045,891,1897,1974,1014,0,667,0,537,45,84,0,659,0,950,3389,2577
SAMPLE_127,0,467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4303,1675,2383,1260,292,0,1747,1028,1202,361,2032,136,5325,1480,4657,461,855,2675,0,2403,1094,1691,0,0,569,2351,1115,0,1350,0,184,598,21166,1188,1388,0,0,0,0,0,2299,2147,0,1352,0,2548,351,0,0,0,65,28,1169,289,130,539,140,0,0,0,0,4456,1167,0,74,118,654,485,1759,0,172,183,134,64,142,50,478,0,460,40,0,626,793,502,0,697,447,4160,0,600,632,0,480,0,0,0
SAMPLE_128,1000,1499,0,0,184,399,1024,0,67,0,114,0,1,0,1916,0,0,1439,2387,3061,10,0,15,0,0,347,413,358,210,0,1202,0,135,0,84,760,0,0,0,0,0,0,50,0,0,0,2242,0,377,563,1600,1390,5721,50,0,8,0,0,0,0,0,994,0,0,0,612,129,10,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,831,0,69,223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1268,521,0,1003,164,854,90,496,0,2160,1175,750,3841,4001,1209,0
SAMPLE_129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3556,3526,3040,48,0,52,56,1560,4290,2146,947,24,0,131,1,1414,61,2405,363,3613,0,492,42,0,654,0,1221,1126,906,0,0,1943,2468,3377,2171,3080,1962,2544,1476,0,0,0,0,0,0,106,0,0,0,116,2288,18,4017,0,0,0,78,5,2,0,0,0,0,0,0,540,2697,325,609,0,118,316,0,220,1018,815,1883,27,3382,3012,1145,2517,169,3744,0,0,0,0,0,0,0,0,248,255,2410,2339,2367,0,3186,0,0,0,0
SAMPLE_130,3005,6124,0,5123,58,27,0,0,0,0,0,0,0,0,0,0,0,0,0,23,1642,0,664,0,2061,1813,2008,0,186,0,1204,787,201,0,1304,0,2027,615,2244,162,0,23,577,0,240,0,0,0,295,431,1647,1509,5949,0,1797,244,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3356,1766,3667,107,83,0,58,431,554,1466,0,785,216,0,1148,1505,430,907,166,1726,0,3000,5174,1669,2178,0,204,0,1084,94,601,0,679,525,0,357,245,857,2465
SAMPLE_131,0,1393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,624,1092,0,2012,0,534,0,0,0,112,0,8439,20316,970,1766,0,0,0,0,0,0,0,1235,844,909,0,984,1278,789,89,0,0,2,0,0,321,0,0,2645,1274,1436,2157,446,2338,1923,0,0,0,2156,137,0,142,0,1371,0,0,160,802,281,1036,387,0,491,1536,1296,0,1939,0,193,1112,400,321,993,178,1093,0,230,673,193,162,172,169,0,287,285,2303,2411,991,0,0,0,0,0,0
SAMPLE_132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231,442,262,81,289,0,1854,163,141,0,2926,0,5136,0,0,13,286,459,0,0,3144,3742,0,0,1799,1219,1576,263,1118,0,808,108,13435,634,837,0,0,0,0,998,0,1230,0,2353,0,4150,0,0,0,37,72,29,1049,1014,875,900,0,0,33,140,0,8340,1345,0,78,275,128,0,43,0,32,1428,694,1136,2339,1574,6505,0,0,0,115,349,926,926,0,183,3381,4435,1470,590,39,44,0,52,0,409
SAMPLE_133,23,101,0,0,86,225,3084,0,0,0,2174,196,0,485,960,1837,0,1443,2304,2173,2469,0,2071,0,2306,3041,3011,2301,986,0,3755,424,272,0,335,54,1551,0,0,0,0,0,0,0,983,523,0,0,169,0,870,0,5257,0,725,1347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365,0,362,36,1803,2033,1651,3330,482,3790,0,0,4777,377,1112,746,395,0,1968,928,4757,1941,650,2153,103,0,68,30,0
SAMPLE_134,0,2925,0,0,589,314,0,0,3794,0,2166,71,0,167,1694,749,0,366,196,0,0,0,0,0,2653,1096,0,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1396,773,1668,0,0,1403,651,2723,2587,5180,1395,1816,1333,0,0,0,146,0,0,0,0,0,0,0,218,23,330,154,0,0,0,1584,230,5972,2013,1094,1371,0,0,605,2977,325,5226,1907,302,1744,812,0,318,168,113,0,309,582,823,2091,324,2732,0,0,0,2,7,56,76,0,0,2634,5901,0,910,116,0,173,85,53,0
SAMPLE_135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2468,1179,0,57,0,0,0,2430,891,286,0,0,0,0,0,0,310,0,2188,0,0,5,0,200,0,0,2930,0,0,0,138,650,264,0,141,0,49,2,0,0,0,0,11,0,0,0,4625,4200,0,2912,0,5256,0,0,0,0,23,10,0,0,0,0,0,0,143,533,0,209,99,0,0,0,634,3349,1163,607,0,843,268,396,1348,691,3841,0,19,83,153,215,1042,1128,0,0,0,0,0,2,1856,0,1610,0,0,0
SAMPLE_136,2298,585,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,800,0,2456,151,0,64,0,1977,4328,2553,1081,1049,0,400,23,0,0,222,0,305,0,1661,55,67,951,0,1159,1422,5675,0,0,264,0,2076,3570,6526,2267,2206,271,0,0,0,0,0,0,0,47,0,0,0,2321,0,3798,0,664,0,0,0,0,0,0,0,0,0,0,0,0,0,4241,2583,0,964,544,710,0,367,0,124,108,119,113,356,257,2085,0,0,8,5,16,5,37,0,74,0,121,0,84,124,2141,224,1260,939,2465
SAMPLE_137,879,1150,0,0,165,68,0,4215,1096,427,0,369,0,147,0,0,0,3683,678,815,169,0,161,23,0,0,30,0,2,0,22,21,0,0,0,0,0,0,0,0,1932,439,0,0,689,693,0,0,45,39,45,0,121,0,109,1038,17899,707,899,0,576,0,0,0,0,0,0,0,0,0,0,1050,0,295,0,12,282,331,142,1107,539,0,178,42,0,3282,454,137,0,473,1887,0,0,0,0,167,0,663,1947,183,3196,0,2472,840,1117,248,0,0,1083,0,996,2946,40,474,161,0,199,809,667,625
SAMPLE_138,0,84,0,0,444,1096,2789,0,45,223,69,496,0,2052,0,161,0,2935,1969,1894,556,0,215,0,2375,1926,2856,891,387,0,1422,125,0,0,0,0,983,0,0,0,0,0,0,1449,0,0,3291,0,12,66,7,0,8,0,0,238,2465,0,0,829,0,738,83,0,0,0,3741,0,170,0,434,0,0,164,1732,125,785,2158,856,1055,0,2888,1021,5266,260,3,0,95,553,0,0,0,0,0,0,0,0,0,0,0,0,0,1308,2898,1146,2289,496,126,260,0,0,0,0,0,0,0,0,0,0,0
SAMPLE_139,1294,331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,0,6714,9803,5888,1611,1814,0,4021,430,426,0,1000,0,3313,0,0,16,0,0,0,0,2506,0,0,0,0,0,326,0,2180,0,356,20,3329,250,427,0,0,0,0,0,4067,5085,1246,220,278,0,1857,0,0,0,952,107,183,998,59,304,0,3809,1558,5581,125,5559,415,0,248,650,0,0,0,0,0,169,63,698,1228,312,2180,0,1772,0,2727,0,0,0,0,0,54,270,244,41,0,1614,0,1198,2347,909
SAMPLE_140,1883,3834,0,519,120,263,413,2690,0,282,0,114,0,0,0,0,0,2454,5027,4233,2461,0,3068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2213,749,935,697,0,0,0,0,0,0,0,0,0,0,8901,1513,490,0,2253,0,429,8,295,135,0,0,684,455,288,197,0,2297,156,11338,1198,0,0,0,283,3866,1008,0,871,677,339,1065,2389,287,2400,0,1498,4127,935,1125,1000,176,0,0,24,48,0,58,2002,3587,0,2036,1551,405
